"subject_id","X0__0","X1__0","X0__1","X1__1"
"697","0.0","0.0","1.0","1.0"
"698","1.0","0.0","0.0","1.0"
"699","1.0","1.0","0.0","0.0"
"700","0.0","0.0","0.0","0.0"
"701","0.0","0.0","0.0","0.0"
"702","1.0","1.0","0.0","1.0"
"703","1.0","1.0","0.0","0.0"
"704","1.0","0.0","1.0","0.0"
"705","1.0","1.0","1.0","1.0"
"706","1.0","1.0","0.0","0.0"
"707","1.0","1.0","1.0","1.0"
"708","0.0","0.0","1.0","1.0"
"709","1.0","1.0","0.0","1.0"
"710","0.0","0.0","0.0","0.0"
"711","0.0","0.0","0.0","0.0"
"712","0.0","0.0","1.0","1.0"
"713","0.0","0.0","0.0","0.0"
"714","0.0","0.0","1.0","1.0"
"715","0.0","0.0","1.0","1.0"
"716","1.0","1.0","0.0","0.0"
"717","0.0","0.0","0.0","0.0"
"718","1.0","1.0","1.0","0.0"
"719","0.0","0.0","0.0","0.0"
"720","1.0","1.0","1.0","0.0"
"721","0.0","0.0","1.0","1.0"
"722","1.0","1.0","1.0","0.0"
"723","0.0","0.0","1.0","1.0"
"724","0.0","0.0","1.0","1.0"
"725","1.0","1.0","0.0","0.0"
"726","1.0","1.0","0.0","1.0"
"727","0.0","0.0","1.0","1.0"
"728","1.0","0.0","0.0","0.0"
"729","1.0","1.0","1.0","1.0"
"730","1.0","1.0","1.0","1.0"
"731","1.0","1.0","1.0","1.0"
"732","1.0","1.0","1.0","0.0"
"733","1.0","0.0","0.0","1.0"
"734","1.0","1.0","1.0","1.0"
"735","1.0","1.0","0.0","0.0"
"736","1.0","0.0","1.0","1.0"
"737","0.0","0.0","0.0","1.0"
"738","1.0","1.0","1.0","1.0"
"739","0.0","0.0","0.0","0.0"
"740","1.0","1.0","0.0","0.0"
"741","1.0","1.0","0.0","0.0"
"742","1.0","1.0","0.0","0.0"
"743","0.0","0.0","0.0","0.0"
"744","0.0","0.0","0.0","0.0"
"745","1.0","1.0","1.0","1.0"
"746","1.0","1.0","1.0","0.0"
"747","1.0","1.0","0.0","0.0"
"748","0.0","0.0","1.0","1.0"
"749","1.0","1.0","1.0","1.0"
"750","1.0","1.0","0.0","0.0"
"751","1.0","1.0","0.0","0.0"
"752","0.0","0.0","0.0","0.0"
"753","0.0","0.0","1.0","0.0"
"754","0.0","0.0","0.0","0.0"
"755","0.0","0.0","0.0","0.0"
"756","0.0","0.0","1.0","1.0"
"757","0.0","1.0","1.0","0.0"
"758","0.0","1.0","1.0","0.0"
"759","1.0","0.0","0.0","1.0"
"760","1.0","0.0","0.0","1.0"
"761","1.0","1.0","0.0","0.0"
"762","1.0","1.0","0.0","0.0"
"763","1.0","1.0","1.0","1.0"
"764","1.0","1.0","1.0","1.0"
"765","0.0","0.0","0.0","1.0"
"766","1.0","0.0","0.0","1.0"
"767","0.0","0.0","0.0","0.0"
"768","1.0","0.0","0.0","0.0"
"769","0.0","0.0","1.0","1.0"
"770","0.0","1.0","0.0","1.0"
"771","0.0","1.0","1.0","1.0"
"772","0.0","0.0","1.0","1.0"
"773","1.0","1.0","1.0","1.0"
"774","1.0","1.0","0.0","0.0"
"775","0.0","0.0","1.0","1.0"
"776","0.0","0.0","1.0","1.0"
"777","1.0","1.0","0.0","1.0"
"778","1.0","1.0","1.0","1.0"
"779","0.0","0.0","0.0","0.0"
"780","1.0","1.0","1.0","1.0"
"781","0.0","1.0","0.0","0.0"
"782","1.0","1.0","1.0","1.0"
"783","0.0","0.0","0.0","0.0"
"784","1.0","1.0","0.0","0.0"
"785","1.0","1.0","1.0","1.0"
"786","1.0","1.0","0.0","0.0"
"787","0.0","1.0","0.0","1.0"
"788","1.0","1.0","1.0","1.0"
"789","1.0","1.0","0.0","0.0"
"790","1.0","1.0","0.0","1.0"
"791","1.0","1.0","1.0","1.0"
"792","0.0","0.0","0.0","0.0"
"793","1.0","1.0","0.0","0.0"
"794","1.0","1.0","1.0","1.0"
"795","1.0","1.0","0.0","0.0"
"796","1.0","1.0","0.0","0.0"
"797","0.0","0.0","0.0","0.0"
"798","1.0","1.0","0.0","0.0"
"799","1.0","1.0","1.0","1.0"
"800","0.0","0.0","1.0","1.0"
"801","0.0","0.0","0.0","0.0"
"802","1.0","1.0","0.0","0.0"
"803","0.0","0.0","0.0","0.0"
"804","0.0","0.0","1.0","0.0"
"805","0.0","0.0","0.0","0.0"
"806","0.0","0.0","1.0","1.0"
"807","1.0","1.0","1.0","1.0"
"808","0.0","0.0","0.0","0.0"
"809","1.0","1.0","0.0","0.0"
"810","0.0","1.0","0.0","0.0"
"811","1.0","1.0","1.0","0.0"
"812","0.0","0.0","0.0","1.0"
"813","0.0","0.0","0.0","0.0"
"814","0.0","0.0","0.0","0.0"
"815","1.0","1.0","1.0","1.0"
"816","0.0","0.0","0.0","0.0"
"817","0.0","0.0","0.0","0.0"
"818","0.0","1.0","1.0","1.0"
"819","1.0","1.0","0.0","0.0"
"820","0.0","1.0","1.0","1.0"
"821","0.0","0.0","1.0","1.0"
"822","0.0","0.0","0.0","0.0"
"823","0.0","1.0","0.0","1.0"
"824","0.0","0.0","1.0","1.0"
"825","0.0","0.0","0.0","0.0"
"826","1.0","1.0","1.0","1.0"
"827","1.0","1.0","1.0","1.0"
"828","1.0","1.0","1.0","1.0"
"829","0.0","0.0","0.0","0.0"
"830","1.0","1.0","0.0","0.0"
"831","1.0","1.0","1.0","1.0"
"832","0.0","0.0","1.0","1.0"
"833","0.0","1.0","0.0","0.0"
"834","1.0","1.0","0.0","0.0"
"835","0.0","0.0","0.0","0.0"
"836","1.0","1.0","0.0","1.0"
"837","0.0","0.0","1.0","1.0"
"838","1.0","1.0","1.0","1.0"
"839","0.0","1.0","1.0","1.0"
"840","1.0","1.0","1.0","1.0"
"841","0.0","0.0","0.0","0.0"
"842","0.0","0.0","1.0","0.0"
"843","1.0","1.0","1.0","1.0"
"844","1.0","1.0","0.0","0.0"
"845","1.0","1.0","1.0","1.0"
"846","1.0","1.0","0.0","0.0"
"847","1.0","1.0","0.0","0.0"
"848","1.0","1.0","1.0","1.0"
"849","0.0","0.0","1.0","1.0"
"850","1.0","0.0","0.0","0.0"
"851","0.0","1.0","0.0","1.0"
"852","1.0","1.0","0.0","0.0"
"853","1.0","1.0","1.0","1.0"
"854","1.0","1.0","1.0","1.0"
"855","1.0","1.0","1.0","0.0"
"856","1.0","1.0","0.0","0.0"
"857","0.0","0.0","1.0","1.0"
"858","1.0","1.0","1.0","1.0"
"859","0.0","0.0","0.0","0.0"
"860","0.0","0.0","0.0","0.0"
"861","0.0","0.0","0.0","0.0"
"862","1.0","1.0","1.0","0.0"
"863","0.0","0.0","0.0","0.0"
"864","0.0","0.0","0.0","1.0"
"865","0.0","0.0","0.0","0.0"
"866","0.0","0.0","1.0","1.0"
"867","0.0","0.0","0.0","0.0"
"868","1.0","1.0","1.0","1.0"
"869","1.0","1.0","1.0","1.0"
"870","0.0","0.0","0.0","0.0"
"871","0.0","0.0","1.0","1.0"
"872","1.0","1.0","1.0","1.0"
"873","1.0","1.0","1.0","1.0"
"874","0.0","0.0","0.0","1.0"
"875","0.0","1.0","1.0","0.0"
"876","1.0","1.0","0.0","0.0"
"877","1.0","1.0","1.0","1.0"
"878","1.0","1.0","0.0","0.0"
"879","0.0","1.0","1.0","0.0"
"880","0.0","1.0","1.0","0.0"
"881","1.0","1.0","0.0","0.0"
"882","0.0","0.0","1.0","0.0"
"883","0.0","1.0","1.0","0.0"
"884","0.0","0.0","1.0","1.0"
"885","0.0","1.0","1.0","1.0"
"886","0.0","1.0","1.0","0.0"
"887","0.0","0.0","0.0","0.0"
"888","0.0","0.0","0.0","1.0"
"889","0.0","0.0","1.0","1.0"
"890","1.0","1.0","1.0","1.0"
"891","1.0","1.0","1.0","1.0"
"892","0.0","0.0","0.0","1.0"
"893","1.0","1.0","1.0","1.0"
"894","1.0","1.0","0.0","0.0"
"895","0.0","0.0","0.0","0.0"
"896","1.0","1.0","1.0","1.0"
"897","0.0","1.0","0.0","0.0"
"898","1.0","1.0","1.0","0.0"
"899","0.0","1.0","0.0","0.0"
"900","0.0","0.0","0.0","1.0"
"901","0.0","0.0","1.0","1.0"
"902","1.0","1.0","1.0","0.0"
"903","0.0","0.0","1.0","1.0"
"904","1.0","1.0","0.0","0.0"
"905","0.0","0.0","0.0","0.0"
"906","1.0","1.0","0.0","0.0"
"907","1.0","1.0","1.0","1.0"
"908","0.0","0.0","1.0","1.0"
"909","0.0","0.0","0.0","0.0"
"910","0.0","0.0","1.0","1.0"
"911","0.0","0.0","0.0","0.0"
"912","0.0","0.0","0.0","0.0"
"913","1.0","1.0","0.0","0.0"
"914","1.0","0.0","1.0","1.0"
"915","1.0","0.0","0.0","0.0"
"916","1.0","1.0","0.0","0.0"
"917","1.0","1.0","1.0","1.0"
"918","1.0","1.0","1.0","1.0"
"919","1.0","1.0","0.0","0.0"
"920","0.0","0.0","0.0","1.0"
"921","0.0","0.0","1.0","0.0"
"922","1.0","1.0","1.0","1.0"
"923","1.0","1.0","0.0","1.0"
"924","0.0","0.0","0.0","0.0"
"925","1.0","1.0","0.0","0.0"
"926","1.0","1.0","1.0","1.0"
"927","1.0","1.0","1.0","1.0"
"928","1.0","1.0","1.0","1.0"
"929","0.0","0.0","0.0","0.0"
"930","0.0","1.0","0.0","1.0"
"931","1.0","1.0","1.0","0.0"
"932","0.0","0.0","0.0","0.0"
"933","1.0","1.0","0.0","0.0"
"934","0.0","0.0","0.0","0.0"
"935","0.0","0.0","1.0","0.0"
"936","1.0","1.0","0.0","0.0"
"937","1.0","1.0","0.0","0.0"
"938","0.0","0.0","1.0","1.0"
"939","0.0","0.0","1.0","1.0"
"940","1.0","1.0","0.0","0.0"
"941","0.0","0.0","0.0","0.0"
"942","1.0","1.0","0.0","0.0"
"943","1.0","1.0","1.0","1.0"
"944","0.0","0.0","1.0","1.0"
"945","1.0","1.0","1.0","1.0"
"946","1.0","1.0","0.0","0.0"
"947","0.0","1.0","1.0","1.0"
"948","0.0","0.0","1.0","1.0"
"949","0.0","0.0","0.0","0.0"
"950","1.0","1.0","0.0","0.0"
"951","1.0","1.0","1.0","1.0"
"952","1.0","1.0","0.0","0.0"
"953","0.0","0.0","1.0","0.0"
"954","0.0","0.0","0.0","0.0"
"955","0.0","0.0","0.0","0.0"
"956","1.0","1.0","0.0","0.0"
"957","1.0","1.0","0.0","0.0"
"958","1.0","1.0","0.0","0.0"
"959","1.0","1.0","0.0","0.0"
"960","0.0","0.0","1.0","1.0"
"961","0.0","0.0","0.0","0.0"
"962","1.0","1.0","1.0","1.0"
"963","1.0","1.0","0.0","0.0"
"964","1.0","1.0","0.0","0.0"
"965","0.0","0.0","1.0","1.0"
"966","0.0","0.0","1.0","1.0"
"967","1.0","1.0","0.0","0.0"
"968","0.0","0.0","0.0","0.0"
"969","0.0","0.0","1.0","1.0"
"970","1.0","1.0","0.0","1.0"
"971","1.0","1.0","0.0","0.0"
"972","1.0","1.0","1.0","1.0"
"973","1.0","1.0","1.0","1.0"
"974","0.0","0.0","1.0","1.0"
"975","0.0","0.0","1.0","1.0"
"976","0.0","0.0","0.0","1.0"
"977","1.0","1.0","1.0","0.0"
"978","0.0","0.0","0.0","0.0"
"979","0.0","0.0","0.0","1.0"
"980","1.0","0.0","1.0","1.0"
"981","0.0","0.0","0.0","0.0"
"982","1.0","1.0","0.0","0.0"
"983","0.0","0.0","1.0","1.0"
"984","0.0","0.0","0.0","0.0"
"985","1.0","1.0","0.0","0.0"
"986","1.0","1.0","0.0","0.0"
"987","1.0","0.0","1.0","0.0"
"988","0.0","1.0","0.0","0.0"
"989","1.0","1.0","1.0","1.0"
"990","1.0","1.0","1.0","0.0"
"991","1.0","1.0","1.0","1.0"
"992","1.0","1.0","0.0","0.0"
"993","0.0","0.0","1.0","1.0"
"994","1.0","1.0","0.0","0.0"
"995","1.0","1.0","0.0","0.0"
"996","1.0","1.0","1.0","0.0"
"997","1.0","1.0","1.0","1.0"
"998","0.0","0.0","0.0","0.0"
"999","1.0","1.0","1.0","0.0"
